,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOTOR-FUEL USE - 2007  1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July 2009,,,,,,,                      (THOUSANDS OF GALLONS),,,,,,,,,,TABLE MF-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COMBINED  GASOLINE AND GASOHOL,,,,,,,,,,,SPECIAL FUEL,SUMMARY OF TOTAL USE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah," 1,020,723 "," 1,099 "," 20,022 "," 21,121 "," 1,041,844 "," 33,947 "," 1,044 "," 34,991 "," 1,076,835 "," 11,011 "," 1,087,846 "," 492,839 "," 1,534,683 ",4.9 ,," 34,991 "," 1,569,674 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont," 328,363 ", 354 ," 5,513 "," 5,867 "," 334,230 "," 10,871 ", 287 ," 11,158 "," 345,388 ", 224 ," 345,612 "," 65,828 "," 400,058 ",(0.0),," 11,158 "," 411,216 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia," 3,944,977 "," 4,103 "," 50,296 "," 54,399 "," 3,999,376 "," 84,918 "," 2,622 "," 87,540 "," 4,086,916 ",  -," 4,086,916 "," 1,131,864 "," 5,131,240 ",2.5 ,," 87,540 "," 5,218,780 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington," 2,596,652 "," 2,934 "," 36,804 "," 39,738 "," 2,636,390 "," 83,916 "," 1,919 "," 85,835 "," 2,722,225 "," 12,678 "," 2,734,903 "," 712,423 "," 3,348,813 ",1.3 ,," 85,835 "," 3,434,648 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia," 795,968 ", 876 ," 16,006 "," 16,882 "," 812,850 "," 20,523 ", 834 ," 21,357 "," 834,207 ",  -," 834,207 "," 294,671 "," 1,107,521 ",(0.3),," 21,357 "," 1,128,878 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin," 2,412,949 "," 2,566 "," 43,658 "," 46,224 "," 2,459,173 "," 105,205 "," 2,276 "," 107,481 "," 2,566,654 "," 25,926 "," 2,592,580 "," 762,358 "," 3,221,531 ",2.4 ,," 107,481 "," 3,329,012 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming," 308,510 ", 366 ," 6,391 "," 6,757 "," 315,267 "," 46,213 ", 333 ," 46,546 "," 361,813 "," 3,501 "," 365,314 "," 392,283 "," 707,550 ",6.6 ,," 46,546 "," 754,096 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Total," 133,219,607 "," 143,923 "," 2,054,031 "," 2,197,954 "," 135,417,561 "," 4,377,387 "," 102,308 "," 4,479,695 "," 139,897,256 "," 538,877 "," 140,436,133 "," 40,785,107 "," 176,202,668 ",0.7 ,," 4,479,695 "," 180,682,363 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Total Use, 73.7 , 0.1 , 1.1 , 1.2 , 74.9 , 2.4 , 0.1 , 2.5 , 77.4 , 0.3 , 77.7 , 22.6 , 97.5 ,0.0 ,, 2.5 , 100.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"       1/  This table is one of a series giving an analysis of motor-fuel consumption, based on reports from State motor-fuel tax",,,,,,,,,"       2/  Losses by destruction, where reported separately, are included in this column.  All other losses are considered part of a ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"agencies.  Gasohol is included with gasoline.  In order to make the data uniform and complete, public use and nonhighway use",,,,,,,,,State's attribution.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
were estimated by the Federal Highway Administration.  These estimates may not be comparable to data for prior years due to,,,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
revised estimation procedures.  The resulting volumes differ in many cases from the unadjusted data reported in table MF-2.  For,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"some States, data are not comparable to prior years due to changes in data analysis and/or improvements in reporting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
procedures.  All data are subject to review and revision.,,,,,,,,,      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
